nohup: ignoring input
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/zxx5113/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/zxx5113/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!

0it [00:00, ?it/s]
3it [00:00, 20.94it/s]
6it [00:00, 16.77it/s]
8it [00:00, 14.36it/s]
10it [00:00, 14.17it/s]
12it [00:00, 14.04it/s]
14it [00:00, 14.64it/s]
17it [00:01, 16.66it/s]
19it [00:01, 14.16it/s]
21it [00:01, 14.89it/s]
23it [00:01, 15.55it/s]
25it [00:01, 16.58it/s]
27it [00:01, 15.42it/s]
29it [00:01, 16.36it/s]
31it [00:01, 15.86it/s]
33it [00:02, 14.32it/s]
35it [00:02, 15.52it/s]
37it [00:02, 16.41it/s]
40it [00:02, 17.94it/s]
43it [00:02, 19.12it/s]
45it [00:02, 18.97it/s]
48it [00:02, 19.83it/s]
50it [00:03, 19.63it/s]
52it [00:03, 17.69it/s]
54it [00:03, 17.27it/s]
56it [00:03, 17.90it/s]
58it [00:03, 18.20it/s]
60it [00:03, 18.47it/s]
62it [00:03, 18.66it/s]
64it [00:03, 17.00it/s]
66it [00:03, 17.52it/s]
68it [00:04, 17.84it/s]
70it [00:04, 18.18it/s]
72it [00:04, 17.89it/s]
74it [00:04, 18.19it/s]
76it [00:04, 17.14it/s]
78it [00:04, 17.77it/s]
80it [00:04, 18.21it/s]
82it [00:04, 18.51it/s]
84it [00:04, 18.63it/s]
86it [00:05, 16.96it/s]
88it [00:05, 17.53it/s]
90it [00:05, 17.93it/s]
92it [00:05, 18.36it/s]
94it [00:05, 18.63it/s]
96it [00:05, 18.87it/s]
98it [00:05, 18.95it/s]
100it [00:05, 18.99it/s]
102it [00:05, 19.08it/s]
104it [00:06, 19.05it/s]
106it [00:06, 19.12it/s]
108it [00:06, 19.14it/s]
110it [00:06, 19.15it/s]
112it [00:06, 19.18it/s]
114it [00:06, 19.21it/s]
116it [00:06, 19.24it/s]
118it [00:06, 18.72it/s]
120it [00:06, 18.38it/s]
122it [00:07, 16.47it/s]
124it [00:07, 17.16it/s]
126it [00:07, 17.75it/s]
128it [00:07, 18.23it/s]
130it [00:07, 18.41it/s]
132it [00:07, 18.61it/s]
134it [00:07, 18.56it/s]
136it [00:07, 18.16it/s]
138it [00:07, 18.01it/s]
140it [00:07, 18.45it/s]
142it [00:08, 18.89it/s]
145it [00:08, 19.42it/s]
148it [00:08, 19.79it/s]
150it [00:08, 19.71it/s]
152it [00:08, 19.76it/s]
155it [00:08, 20.10it/s]
158it [00:08, 19.69it/s]
160it [00:08, 19.57it/s]
162it [00:09, 17.65it/s]
164it [00:09, 17.40it/s]
166it [00:09, 17.81it/s]
168it [00:09, 18.13it/s]
170it [00:09, 18.45it/s]
172it [00:09, 18.62it/s]
174it [00:09, 18.73it/s]
176it [00:09, 19.06it/s]
178it [00:09, 19.10it/s]
180it [00:10, 19.10it/s]
183it [00:10, 19.38it/s]
185it [00:10, 19.34it/s]
187it [00:10, 19.40it/s]
189it [00:10, 19.26it/s]
191it [00:10, 19.33it/s]
193it [00:10, 19.30it/s]
195it [00:10, 19.21it/s]
197it [00:10, 19.20it/s]
199it [00:11, 19.18it/s]
201it [00:11, 15.94it/s]
203it [00:11, 16.81it/s]
205it [00:11, 17.48it/s]
207it [00:11, 18.03it/s]
209it [00:11, 18.43it/s]
211it [00:11, 18.78it/s]
213it [00:11, 19.05it/s]
216it [00:11, 19.45it/s]
218it [00:12, 19.46it/s]
220it [00:12, 19.49it/s]
222it [00:12, 19.46it/s]
